91-1,פירוק והרכבה מכלל מנוע,כולל פירוק והרכבה תמסורת ו-,1200
91-908,הסרה והתקנה צמת מתח גבוה בתוך הבטריה,,48
91-909,החלפת RDB,,24
91-910,החלפת בסיס לכבל מתח גבוה או נמוך ב BMS,,24
91-911,החלפת מכסה כבל מתח גבוה,,14
91-912,החלפה\הסרה והתקנה של שסתום לחץ מארז BMS,,24
91-913,החלפה/הסרה והתקנה של צמת מתח גבוה (≥2m) בין מארזי,,72
91-914,החלפה/הסרה והתקנה של צמת מתח גבוה(<2m) בין מארזי ב,,38
91-915,תיקון צמות חשמל מתח גבוה,,38
91-916,החלפת רתמת חיבור למתח נמוך (≥2m).,,72
91-917,החלפת רתמת חיבור למתח נמוך (<2m).,,38
91-918,הסרה והתקנה/החלפה של יחידה מקוררת מים,,192
91-919,החלפה\הדבקה של תווית\לוגו,,14
91-920,עדכון תוכנה,,14
91-921,איסוף נתונים/בדיקת קיבולת,,48
91-922,"פתרון תקלות/ניקוי תקלות  (במקרים בהם אין תקלות, מק",,24
91-923,בדיקת בידוד לתקלות שלא נובעות מהבטריה,,48
91-924,מדיקת בידוד לתקלות שנובעות מהבטריה,,48
91-925,זמן בדיקה לתקלות שלוקח זמן להופעתן (מקרים מיוחדים),,60
91-926,בדיקת טעינה,,48
91-927,תיקון עמוד חזית קדמי,,126
91-928,תיקון גג עליון,,150
91-929,פירוק והרכבת מכלול הטלוויזיה-[סט],,42
91-930,פירוק והרכבה תיבת הגה זוויתית,,90
91-931,פירוק והרכבה שסתום לחץ שמן,,60
91-932,פירוק והרכבה משכך תנודות,,90
91-933,פירוק והרכבה כיסוי צינור גמיש,,30
91-934,פירוק והרכבה יח' שלט בקרה,,18
91-935,פירוק והרכבה חיישן מים בסולר,,12
91-936,פ|ה זרוע פרונט (סרן קד'),,84
91-937,פ\ה רצועות מזגן \ אלטרנטור,,30
91-938,פ\ה רפידות בלם + צלחות קד' ( X2),,210
91-939,פ\ה רפידות בלם + צלחות אח' ( X2),,288
91-940,פ\ה חיישן זוית הגה (שולחן אקטיה חדש),,30
91-941,פ\ה דיסקיות קד' ואח',,156
91-942,פ/ה גל זיזים,,420
91-943,סידור חיווט חיישן גובה שמן הגה בלבד,,18
91-944,נסיעת מבחן,,30
91-945,"ניתוב, בידוד ותיקון רתמה פגועה",,90
91-946,ניתוב ובידוד רתמה \צמת חוטים,,30
91-947,ניקוי מצנן מים ( אינטרקולר מפורק),,18
91-948,ניקוי מאולץ של מסנן חלקיקים (ריגנרציה),,45
91-949,ניקוי מאולץ של מסנן חלקיקים,,45
91-954,התקנת מתג משבת התנעת מנוע T-0060,,90
91-955,"החלפת שמן + מסנן, ניקוי המערכת וסידור חיווט חיישן",,90
91-956,החלפת ציר גמיש של העברת ההילוכים-[סט],,180
91-957,החלפת צינור ממש' הגה לתיבת הגה (12 מ'),,240
91-958,החלפת מנגנון הינע משני של מד המרחק-[סט],,30
91-959,החלפת חיבור U בגל ההינע-[יח'],,120
91-960,החלפת החלק התומך בהעברה לגל ההינע-[סט],,60
91-961,החלפת גל הינע-[יח'],,60
91-962,הח' שמן בתיבה זוויתית למניפת קיורור,,18
91-963,הח' רפידות בלם קד'  ( X2 ),,72
91-964,הח' רפידות בלם אח'    (X2 ),,84
91-965,הח' צמת מנוע ( עירוני),,300
91-966,הח' צמת מנוע ( בין עירוני),,240
91-967,הח' צלחות קד' (לא כולל פ\ה רפידות קד) (X2),,138
91-968,הח' צלחות אח' (לא כולל פ\ה רפידות אח) (X2),,204
91-969,ה\ה פקק מילוי שמן \מים,,6
91-970,ה\ה מסנן  חלקיקים DPF,,60
91-971,ה\ה מיכל שמן הידראולי,,30
91-972,ה או בדיקה ותיקון סימון הנתיב האלקטרוני ?????-[סט],,30
91-973,בדיקת תותבים למייצב קד,,30
91-974,בדיקת חבקים והחלפת ברגים (שני צדדים),,60
91-975,בדיקת בלמים  פנאומיטי,,60
91-976,"MTO פירוק והרכבת מחזיר שמן ציר הסרן,-[סט]",,18
91-977,MTO פ\ה ערכת מוביל לשסתום גובה ECAS,,30
80-3,"טיפול 20,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,102
80-6,"טיפול 40,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-9,"טיפול 60,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-12,"טיפול 80,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-18,"טיפול 140,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-21,"טיפול 160,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-24,"טיפול 180,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-27,"טיפול 200,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-30,"טיפול 220,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-33,"טיפול 240,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-36,"טיפול 260,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-39,"טיפול 280,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-42,"טיפול 300,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-45,"טיפול 320,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-48,"טיפול 340,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-51,"טיפול 360,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-54,"טיפול 380,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-57,"טיפול 400,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-61,"טיפול 420,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-64,"טיפול 440,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-67,"טיפול 480,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-70,"טיפול 500,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-73,"טיפול 520,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-76,"טיפול 540,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-79,"טיפול 580,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-82,"טיפול 600,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-85,"טיפול 620,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-88,"טיפול 640,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-91,"טיפול 680,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-94,"טיפול 700,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-97,"טיפול 720,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-100,"טיפול 740,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-103,"טיפול 780,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-106,"טיפול 800,000  -  לדגם XML6125CLE-18",לא כולל טופס מטלות,144
80-110,"טיפול 25,000  -  לדגם XML61255-1/11",לא כולל טופס מטלות,156
80-112,"טיפול 25,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-114,"טיפול 50,000  -  לדגם XML61255-1",לא כולל טופס מטלות,300
80-115,"טיפול 50,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-116,"טיפול 50,000  -  לדגם XML61255-13",לא כולל טופס מטלות,366
80-118,"טיפול 75,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-119,"טיפול 75,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-120,"טיפול 75,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-122,"טיפול 100,000  -  לדגם XML61255-1",לא כולל טופס מטלות,330
80-123,"טיפול 100,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-124,"טיפול 100,000  -  לדגם XML61255-13",לא כולל טופס מטלות,348
80-126,"טיפול 125,000  -  לדגם XML61255-1",לא כולל טופס מטלות,312
80-127,"טיפול 125,000  -  לדגם XML61255-11",לא כולל טופס מטלות,174
80-128,"טיפול 125,000  -  לדגם XML61255-13",לא כולל טופס מטלות,174
80-130,"טיפול 150,000  -  לדגם XML61255-1",לא כולל טופס מטלות,300
80-131,"טיפול 150,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-132,"טיפול 150,000  -  לדגם XML61255-13",לא כולל טופס מטלות,348
80-134,"טיפול 175,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-135,"טיפול 175,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-136,"טיפול 175,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-138,"טיפול 200,000  -  לדגם XML61255-1",לא כולל טופס מטלות,360
80-139,"טיפול 200,000  -  לדגם XML61255-11",לא כולל טופס מטלות,396
80-140,"טיפול 200,000  -  לדגם XML61255-13",לא כולל טופס מטלות,378
80-142,"טיפול 225,000  -  לדגם XML61255-1",לא כולל טופס מטלות,174
80-143,"טיפול 225,000  -  לדגם XML61255-11",לא כולל טופס מטלות,312
80-144,"טיפול 225,000  -  לדגם XML61255-13",לא כולל טופס מטלות,312
80-146,"טיפול 250,000  -  לדגם XML61255-1",לא כולל טופס מטלות,456
80-147,"טיפול 250,000  -  לדגם XML61255-11",לא כולל טופס מטלות,384
80-148,"טיפול 250,000  -  לדגם XML61255-13",לא כולל טופס מטלות,192
80-150,"טיפול 275,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-151,"טיפול 275,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-152,"טיפול 275,000  -  לדגם XML61255-13",לא כולל טופס מטלות,330
80-154,"טיפול 300,000  -  לדגם XML61255-1",לא כולל טופס מטלות,330
80-155,"טיפול 300,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-156,"טיפול 300,000  -  לדגם XML61255-13",לא כולל טופס מטלות,174
80-158,"טיפול 325,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-159,"טיפול 325,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-160,"טיפול 325,000  -  לדגם XML61255-13",לא כולל טופס מטלות,330
80-162,"טיפול 350,000  -  לדגם XML61255-1",לא כולל טופס מטלות,300
80-163,"טיפול 350,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-164,"טיפול 350,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-166,"טיפול 375,000  -  לדגם XML61255-1",לא כולל טופס מטלות,312
80-167,"טיפול 375,000  -  לדגם XML61255-11",לא כולל טופס מטלות,174
80-168,"טיפול 375,000  -  לדגם XML61255-13",לא כולל טופס מטלות,348
80-170,"טיפול 400,000  -  לדגם XML61255-1",לא כולל טופס מטלות,360
80-171,"טיפול 400,000  -  לדגם XML61255-11",לא כולל טופס מטלות,396
80-172,"טיפול 400,000  -  לדגם XML61255-13",לא כולל טופס מטלות,204
80-174,"טיפול 425,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-175,"טיפול 425,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-176,"טיפול 425,000  -  לדגם XML61255-13",לא כולל טופס מטלות,330
80-178,"טיפול 450,000  -  לדגם XML61255-1",לא כולל טופס מטלות,318
80-179,"טיפול 450,000  -  לדגם XML61255-11",לא כולל טופס מטלות,522
80-180,"טיפול 450,000  -  לדגם XML61255-13",לא כולל טופס מטלות,330
80-182,"טיפול 475,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-183,"טיפול 475,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-184,"טיפול 475,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-186,"טיפול 500,000  -  לדגם XML61255-1",לא כולל טופס מטלות,486
80-187,"טיפול 500,000  -  לדגם XML61255-11",לא כולל טופס מטלות,384
80-188,"טיפול 500,000  -  לדגם XML61255-13",לא כולל טופס מטלות,366
80-190,"טיפול 525,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-191,"טיפול 525,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-192,"טיפול 525,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-194,"טיפול 550,000  -  לדגם XML61255-1",לא כולל טופס מטלות,300
80-195,"טיפול 550,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-196,"טיפול 550,000  -  לדגם XML61255-13",לא כולל טופס מטלות,348
80-198,"טיפול 575,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-199,"טיפול 575,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-200,"טיפול 575,000  -  לדגם XML61255-13",לא כולל טופס מטלות,156
80-202,"טיפול 600,000  -  לדגם XML61255-1",לא כולל טופס מטלות,360
80-203,"טיפול 600,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-206,"טיפול 625,000  -  לדגם XML61255-1",לא כולל טופס מטלות,582
80-207,"טיפול 625,000  -  לדגם XML61255-11",לא כולל טופס מטלות,174
80-210,"טיפול 650,000  -  לדגם XML61255-1",לא כולל טופס מטלות,318
80-211,"טיפול 650,000  -  לדגם XML61255-11",לא כולל טופס מטלות,396
80-214,"טיפול 675,000  -  לדגם XML61255-1",לא כולל טופס מטלות,174
80-215,"טיפול 675,000  -  לדגם XML61255-11",לא כולל טופס מטלות,312
80-218,"טיפול 700,000  -  לדגם XML61255-1",לא כולל טופס מטלות,330
80-219,"טיפול 700,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-222,"טיפול 725,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-223,"טיפול 725,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-226,"טיפול 750,000  -  לדגם XML61255-1",לא כולל טופס מטלות,300
80-227,"טיפול 750,000  -  לדגם XML61255-11",לא כולל טופס מטלות,384
80-230,"טיפול 775,000  -  לדגם XML61255-1",לא כולל טופס מטלות,156
80-231,"טיפול 775,000  -  לדגם XML61255-11",לא כולל טופס מטלות,156
80-234,"טיפול 800,000  -  לדגם XML61255-1",לא כולל טופס מטלות,330
80-235,"טיפול 800,000  -  לדגם XML61255-11",לא כולל טופס מטלות,366
80-393,"טיפול 40,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-394,"טיפול 40,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-395,"טיפול 40,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-400,"טיפול 40,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,492
80-402,"טיפול 80,000  -  לדגם XML61255-12",לא כולל טופס מטלות,330
80-403,"טיפול 80,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-404,"טיפול 80,000  -  לדגם XML61255-15",לא כולל טופס מטלות,288
80-409,"טיפול 80,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-410,"טיפול 120,000  -  לדגם XML61255-10",לא כולל טופס מטלות,534
80-411,"טיפול 120,000  -  לדגם XML61255-12",לא כולל טופס מטלות,300
80-412,"טיפול 120,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-413,"טיפול 120,000  -  לדגם XML61255-15",לא כולל טופס מטלות,360
80-418,"טיפול 120,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,312
80-420,"טיפול 160,000  -  לדגם XML61255-12",לא כולל טופס מטלות,438
80-421,"טיפול 160,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-422,"טיפול 160,000  -  לדגם XML61255-15",לא כולל טופס מטלות,336
80-427,"טיפול 160,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-429,"טיפול 200,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-430,"טיפול 200,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-431,"טיפול 200,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-436,"טיפול 200,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-438,"טיפול 240,000  -  לדגם XML61255-12",לא כולל טופס מטלות,390
80-439,"טיפול 240,000  -  לדגם XML61255-14",לא כולל טופס מטלות,534
80-440,"טיפול 240,000  -  לדגם XML61255-15",לא כולל טופס מטלות,450
80-445,"טיפול 240,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,552
80-447,"טיפול 280,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-448,"טיפול 280,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-449,"טיפול 280,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-454,"טיפול 280,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-456,"טיפול 320,000  -  לדגם XML61255-12",לא כולל טופס מטלות,438
80-457,"טיפול 320,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-458,"טיפול 320,000  -  לדגם XML61255-15",לא כולל טופס מטלות,336
80-463,"טיפול 320,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-465,"טיפול 360,000  -  לדגם XML61255-12",לא כולל טופס מטלות,300
80-466,"טיפול 360,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-467,"טיפול 360,000  -  לדגם XML61255-15",לא כולל טופס מטלות,360
80-472,"טיפול 360,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,312
80-474,"טיפול 400,000  -  לדגם XML61255-12",לא כולל טופס מטלות,330
80-475,"טיפול 400,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-476,"טיפול 400,000  -  לדגם XML61255-15",לא כולל טופס מטלות,288
80-481,"טיפול 400,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-483,"טיפול 440,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-484,"טיפול 440,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-485,"טיפול 440,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-490,"טיפול 440,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-492,"טיפול 480,000  -  לדגם XML61255-12",לא כולל טופס מטלות,498
80-493,"טיפול 480,000  -  לדגם XML61255-14",לא כולל טופס מטלות,534
80-494,"טיפול 480,000  -  לדגם XML61255-15",לא כולל טופס מטלות,498
80-499,"טיפול 480,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,582
80-501,"טיפול 520,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-502,"טיפול 520,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-503,"טיפול 520,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-508,"טיפול 520,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-510,"טיפול 560,000  -  לדגם XML61255-12",לא כולל טופס מטלות,330
80-511,"טיפול 560,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-512,"טיפול 560,000  -  לדגם XML61255-15",לא כולל טופס מטלות,288
80-517,"טיפול 560,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-520,"טיפול 600,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-521,"טיפול 600,000  -  לדגם XML61255-15",לא כולל טופס מטלות,360
80-526,"טיפול 600,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,312
80-528,"טיפול 640,000  -  לדגם XML61255-12",לא כולל טופס מטלות,438
80-529,"טיפול 640,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-530,"טיפול 640,000  -  לדגם XML61255-15",לא כולל טופס מטלות,336
80-535,"טיפול 640,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-537,"טיפול 680,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-538,"טיפול 680,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-539,"טיפול 680,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-544,"טיפול 680,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-546,"טיפול 720,000  -  לדגם XML61255-12",לא כולל טופס מטלות,390
80-547,"טיפול 720,000  -  לדגם XML61255-14",לא כולל טופס מטלות,534
80-548,"טיפול 720,000  -  לדגם XML61255-15",לא כולל טופס מטלות,450
80-553,"טיפול 720,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,552
80-555,"טיפול 760,000  -  לדגם XML61255-12",לא כולל טופס מטלות,270
80-556,"טיפול 760,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-557,"טיפול 760,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-562,"טיפול 760,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-564,"טיפול 800,000  -  לדגם XML61255-12",לא כולל טופס מטלות,438
80-565,"טיפול 800,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-566,"טיפול 800,000  -  לדגם XML61255-15",לא כולל טופס מטלות,336
80-571,"טיפול 800,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-572,"טיפול 48,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-573,"טיפול 48,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-574,"טיפול 48,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-575,"טיפול 48,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-576,"טיפול 96,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-577,"טיפול 96,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-578,"טיפול 96,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-579,"טיפול 96,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,402
80-580,"טיפול 144,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-581,"טיפול 144,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-582,"טיפול 144,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-583,"טיפול 144,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-584,"טיפול 192,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-585,"טיפול 192,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-586,"טיפול 192,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-587,"טיפול 192,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,402
80-588,"טיפול 240,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,384
80-589,"טיפול 240,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,336
80-590,"טיפול 240,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,336
80-591,"טיפול 240,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,414
80-592,"טיפול 288,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-593,"טיפול 288,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,372
80-594,"טיפול 288,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,408
80-595,"טיפול 288,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,450
80-596,"טיפול 336,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-597,"טיפול 336,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-598,"טיפול 336,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-599,"טיפול 336,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-600,"טיפול 384,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-601,"טיפול 384,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-602,"טיפול 384,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-603,"טיפול 384,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,402
80-604,"טיפול 432,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-605,"טיפול 432,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-606,"טיפול 432,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-607,"טיפול 432,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-608,"טיפול 480,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,510
80-609,"טיפול 528,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,336
80-610,"טיפול 528,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,336
80-611,"טיפול 480,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,540
80-612,"טיפול 528,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-613,"טיפול 480,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-614,"טיפול 480,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-615,"טיפול 528,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-616,"טיפול 576,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-617,"טיפול 576,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,372
80-618,"טיפול 576,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,408
80-619,"טיפול 576,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,450
