91-1,פירוק והרכבה מכלל מנוע,כולל פירוק והרכבה תמסורת ו-,1200
80-620,"טיפול 624,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-621,"טיפול 624,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-622,"טיפול 624,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-623,"טיפול 624,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-624,"טיפול 672,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-625,"טיפול 672,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-626,"טיפול 672,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-627,"טיפול 672,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,402
80-628,"טיפול 720,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,270
80-629,"טיפול 720,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-630,"טיפול 720,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-631,"טיפול 720,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,414
80-632,"טיפול 768,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,510
80-633,"טיפול 768,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-634,"טיפול 768,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-635,"טיפול 768,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,402
80-636,"טיפול 816,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-637,"טיפול 816,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,336
80-638,"טיפול 816,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,336
80-639,"טיפול 816,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-640,"טיפול 864,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-641,"טיפול 864,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,372
80-642,"טיפול 864,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,408
80-643,"טיפול 864,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,450
80-644,"טיפול 912,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,198
80-645,"טיפול 912,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,198
80-646,"טיפול 912,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,198
80-647,"טיפול 912,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-648,"טיפול 960,000  -  לדגם XML6937J-31",לא כולל טופס מטלות,324
80-649,"טיפול 960,000  -  לדגם XML6937J-32",לא כולל טופס מטלות,324
80-650,"טיפול 960,000  -  לדגם XML6937J-33",לא כולל טופס מטלות,360
80-651,"טיפול 960,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,582
80-652,"טיפול 5,000 -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,84
80-653,"טיפול 60,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-654,"טיפול 60,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,174
80-658,"טיפול 60,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,90
80-659,"טיפול 60,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-661,"טיפול 60,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-662,"טיפול 60,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,294
80-663,"טיפול 60,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,246
80-664,"טיפול 120,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,336
80-665,"טיפול 120,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,318
80-669,"טיפול 120,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,318
80-670,"טיפול 120,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,270
80-672,"טיפול 120,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,468
80-673,"טיפול 120,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,390
80-674,"טיפול 120,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,288
80-675,"טיפול 180,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,354
80-676,"טיפול 180,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-680,"טיפול 180,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-681,"טיפול 180,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,264
80-683,"טיפול 180,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,402
80-684,"טיפול 180,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-685,"טיפול 180,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,246
80-686,"טיפול 240,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,474
80-687,"טיפול 240,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,438
80-691,"טיפול 240,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,426
80-692,"טיפול 240,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,408
80-694,"טיפול 240,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,498
80-695,"טיפול 240,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,420
80-696,"טיפול 240,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,474
80-697,"טיפול 300,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-698,"טיפול 300,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-702,"טיפול 300,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-703,"טיפול 300,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-705,"טיפול 300,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-706,"טיפול 300,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-707,"טיפול 300,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,246
80-708,"טיפול 360,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,354
80-709,"טיפול 360,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,318
80-713,"טיפול 360,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,318
80-714,"טיפול 360,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,318
80-716,"טיפול 360,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,498
80-717,"טיפול 360,000 -  לדגם XML6121J-41",לא כולל טופס מטלות,390
80-718,"טיפול 360,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,258
80-719,"טיפול 420,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-720,"טיפול 420,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,174
80-724,"טיפול 420,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-725,"טיפול 420,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-727,"טיפול 420,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-728,"טיפול 420,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-729,"טיפול 420,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,276
80-730,"טיפול 480,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,474
80-731,"טיפול 480,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,438
80-735,"טיפול 480,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,426
80-736,"טיפול 480,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,408
80-738,"טיפול 480,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,498
80-739,"טיפול 480,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,420
80-740,"טיפול 480,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,258
80-741,"טיפול 540,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,354
80-742,"טיפול 540,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-746,"טיפול 540,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-747,"טיפול 540,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,264
80-749,"טיפול 540,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-750,"טיפול 540,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-751,"טיפול 540,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,462
80-752,"טיפול 600,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,336
80-753,"טיפול 600,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,318
80-757,"טיפול 600,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,318
80-758,"טיפול 600,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,270
80-760,"טיפול 600,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,468
80-761,"טיפול 600,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,390
80-762,"טיפול 600,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,258
80-763,"טיפול 660,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-764,"טיפול 660,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-768,"טיפול 660,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-769,"טיפול 660,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-771,"טיפול 660,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-772,"טיפול 660,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-773,"טיפול 660,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,246
80-774,"טיפול 720,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,522
80-775,"טיפול 720,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,438
80-779,"טיפול 720,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,426
80-780,"טיפול 720,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,456
80-782,"טיפול 720,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,540
80-783,"טיפול 720,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,420
80-784,"טיפול 720,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,288
80-785,"טיפול 780,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-786,"טיפול 780,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-790,"טיפול 780,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-791,"טיפול 780,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-793,"טיפול 780,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-794,"טיפול 780,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-795,"טיפול 780,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,246
80-796,"טיפול 840,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,336
80-797,"טיפול 840,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,318
80-801,"טיפול 840,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,318
80-802,"טיפול 840,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,270
80-804,"טיפול 840,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,468
80-805,"טיפול 840,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,390
80-806,"טיפול 840,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,474
80-807,"טיפול 900,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,354
80-808,"טיפול 900,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-812,"טיפול 900,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-813,"טיפול 900,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,264
80-815,"טיפול 900,000  -  לדגם XML6121J-PUB-39",לא כולל טופס מטלות,372
80-816,"טיפול 900,000  -  לדגם XML6121J-41",לא כולל טופס מטלות,342
80-817,"טיפול 900,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,246
80-818,"טיפול 960,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,474
80-819,"טיפול 960,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,438
80-823,"טיפול 960,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,426
80-824,"טיפול 960,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,408
80-826,"טיפול 960,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,258
80-827,"טיפול 75,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,204
80-828,"טיפול 150,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,246
80-829,"טיפול 225,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,360
80-830,"טיפול 300,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,246
80-831,"טיפול 375,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,234
80-832,"טיפול 450,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,402
80-833,"טיפול 525,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,204
80-834,"טיפול 600,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,246
80-835,"טיפול 675,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,360
80-836,"טיפול 750,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,276
80-837,"טיפול 825,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,204
80-838,"טיפול 900,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,402
80-839,"טיפול 975,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,204
80-840,"טיפול 80,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,258
80-841,"טיפול 160,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,282
80-842,"טיפול 240,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,396
80-843,"טיפול 320,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,282
80-844,"טיפול 400,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,222
80-845,"טיפול 480,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,420
80-846,"טיפול 560,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,258
80-847,"טיפול 640,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,282
80-848,"טיפול 720,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,396
80-849,"טיפול 800,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,282
80-850,"טיפול 880,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,258
80-851,"טיפול 960,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,420
80-852,"טיפול 1,040,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,258
80-853,"טיפול 1,120,000  -  לדגם XML6121J-PUB-22",לא כולל טופס מטלות,282
80-856,"טיפול 30,000  -  לדגם XML6125DEV-38",לא כולל טופס מטלות,1758
80-857,"טיפול 30,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-858,"טיפול 60,000  -  לדגם XML6125DEV-38",לא כולל טופס מטלות,1728
80-859,"טיפול 60,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,462
80-860,"טיפול 90,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-861,"טיפול 120,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,480
80-862,"טיפול 150,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-863,"טיפול 180,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,462
80-864,"טיפול 210,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-865,"טיפול 240,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,474
80-866,"טיפול 270,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-867,"טיפול 300,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,462
80-868,"טיפול 330,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-869,"טיפול 360,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,480
80-870,"טיפול 390,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-871,"טיפול 420,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,462
80-872,"טיפול 450,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-873,"טיפול 480,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,480
80-874,"טיפול 510,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-875,"טיפול 540,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,462
80-876,"טיפול 570,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-877,"טיפול 600,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,480
80-878,"טיפול 630,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-879,"טיפול 660,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,462
80-880,"טיפול 690,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-881,"טיפול 720,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,480
80-882,"טיפול 750,000 -  לדגם XML6125CLN-7",לא כולל טופס מטלות,378
80-883,"טיפול 840,000  -  לדגם XML61255-12",לא כולל טופס מטלות,300
80-884,"טיפול 840,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-885,"טיפול 840,000  -  לדגם XML61255-15",לא כולל טופס מטלות,360
80-886,"טיפול 840,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,312
80-887,"טיפול 880,000  -  לדגם XML61255-12",לא כולל טופס מטלות,330
80-888,"טיפול 880,000  -  לדגם XML61255-14",לא כולל טופס מטלות,396
80-889,"טיפול 880,000  -  לדגם XML61255-15",לא כולל טופס מטלות,288
80-890,"טיפול 880,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,318
80-891,"טיפול 920,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-892,"טיפול 920,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-893,"טיפול 920,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,216
80-894,"טיפול 960,000  -  לדגם XML61255-14",לא כולל טופס מטלות,534
80-895,"טיפול 960,000  -  לדגם XML61255-15",לא כולל טופס מטלות,498
80-896,"טיפול 960,000  -  לדגם XML6185CL-9",לא כולל טופס מטלות,582
80-897,"טיפול 1,000,000  -  לדגם XML61255-14",לא כולל טופס מטלות,288
80-898,"טיפול 1,000,000  -  לדגם XML61255-15",לא כולל טופס מטלות,228
80-899,"טיפול 1,080,000  -  לדגם XML6937J-35",לא כולל טופס מטלות,276
80-900,"טיפול 1,020,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-901,"טיפול 1020,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-902,"טיפול 1020,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-903,"טיפול 1,020,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-904,"טיפול 1,020,000  -  לדגם XML6937J-34",לא כולל טופס מטלות,276
80-905,"טיפול 1,080,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,354
80-906,"טיפול 1080,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,318
80-907,"טיפול 1080,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,318
80-908,"טיפול 1,080,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,318
80-909,"טיפול 1,140,000  -  לדגם XML6121J-PUB-23",לא כולל טופס מטלות,306
80-910,"טיפול 1140,000  -  לדגם XML6121J-PUB-25",לא כולל טופס מטלות,192
80-911,"טיפול 1140,000  -  לדגם XML6121J-PUB-29",לא כולל טופס מטלות,192
80-912,"טיפול 1,140,000  -  לדגם XML6121J-24",לא כולל טופס מטלות,216
80-913,"טיפול 1,050,000  -  לדגם XML6121J-PUB-21",לא כולל טופס מטלות,246
80-914,"טיפול 80,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,276
80-915,"טיפול 160,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,408
80-916,"טיפול 240,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,276
80-917,"טיפול 320,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,438
80-918,"טיפול 400,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,276
80-919,"טיפול 480,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,408
80-920,"טיפול 560,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,276
80-921,"טיפול 640,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,438
80-922,"טיפול 720,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,276
80-923,"טיפול 800,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,408
80-924,"טיפול 880,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,276
80-925,"טיפול 960,000  -  לדגם XML6121J-40",לא כולל טופס מטלות,438
80-926,החלפת שמן הגה,,18
80-927,כיול מערכת המפרק.,,24
80-928,בדיקת משכך תנודות לגל ארכובה (דמפר).,,12
80-929,החלפת גלילוני בייניים לכל הרצועת,,12
80-930,"בדיקת חופשים, רעשים ונזקים בכל גלילוני הביניים.",,12
80-931,"החלפת משחת סיכה, מחזירי שמן לסרן קדמי + אמצעי + אח",,48
80-932,החלפת משחת סיכה ומחזירי במיסבי גלגלים בסרן אמצעי,,18
80-933,"החלפת משחת סיכה, מחזירי שמן לסרן קדמי + אחורי",,258
80-934,החלפת שמן בסרן אחורי + בטבורים + ניקוי צינורית נשם,,30
80-935,החלפת משחת סיכה+ מחזירי שמן במיסבי גלגלים אחוריים,,138
80-936,החלפת משחת סיכה ומחזירי במיסבי גלגלים בסרן קדמי,,120
80-937,החלפת מסנן נשם בסרן אחורי,,18
80-938,החלפת שמן בסרן אחורי +בדיקה וניקוי נשם.,,30
80-939,פרוק כיסוי טבורים קדמיים בד' וגירוז מסבים והחלפת מ,,30
80-940,החלפת גריז במסבי גלגלים קדמיים  MERITOR.,,12
80-941,החלף מסנני אויר ראשוני ומישני ל- 2 מדחסי האויר.,,24
80-942,החלפת מסנן במצוף במיכל האוריאה.,,12
80-943,בדיקת תקינות מתג משבת מנוע בדלתית מילוי גז.,,12
80-944,שטיפת מערכת אוריאה.,,30
80-945,החלפת רצועה למזגן,,12
80-946,ניקוי לכלוך ורשת מגן ממדחס האוויר (עם לחץ אויר),,6
80-947,החלף מסנן ראשוני יניקת אויר למדחס,,6
80-948,החלפת מסנן דלק מפריד מים.,,12
80-949,החלפת מותח רצועות לאלטרנטור.,,12
80-950,החלפת מסנן למיבש אויר.,,12
80-951,החלפת שמן במיסבי גלגלים קדמיים.,,12
80-952,ביצוע סיכה על פי מפת סיכה.,,12
80-953,החלפת מסנן מזגן בתא נוסעים (סוטראק),,12
80-954,החלפת מותח רצועות למשאבת המים,,12
80-955,"פרוק טבורים אחוריים בד' וגירוז מסבים והחלפת מח""ש.",,12
80-956,החלפת מסנן שמן הגה ללא הח' שמן,,12
80-957,החלף מסנן משני יניקת אויר למדחס,,12
80-958,בדיקת המחבר החשמלי של שעון הלחץ.,,12
80-959,החלפת רצועה למשאבת המים.,,12
80-960,החלפת רצועה לאלטרנטור\מזגן,,12
80-961,אישור בלמים,,15
80-962,אישור פנאומטי,,15
80-963,אישור בדיקת חורף,,15
80-964,החלפת מסנן דלק.,,18
80-965,החלפת מסנן גז ראשי,,18
80-966,החלפת שמן תיבת מניפה זויתית,,18
80-967,החלפת שמן בתיבה זויתית למניפה,,18
80-968,החלפת מסנן אויר חיצוני,,18
80-969,החלפת קיט מסנן אויר – פנימי וחיצוני,,18
80-970,החלפת מסנן מפחית לחץ גז.,,18
80-971,בדיקה וכיול שעון לחץ גז.,,18
80-972,החלפת מסנן לנשם מנוע צנטרפוגלי.,,18
80-973,החלפת נוזל קירור.,,24
80-974,החלפת שמן הגה ומסנן,,24
80-975,החלפת מסנן DPF   (ממוחזר לאחר ניקוי),,30
80-976,טיפול תלת חודשי ללא תלות במד אוץ,,30
80-977,בדיקת תיפקוד ותקינות של ברזי גז במרכזייה,,30
80-978,החלפת שמן ומסנן למניפת קירור הדראולית.,,30
80-979,החלפת מצתים(עב' חופפת עם כוון שסתומים),,30
80-980,בדיקת חורף,,30
80-981,טיפול תשעה חודשים ללא תלות במד אוץ,,30
80-982,החלפת שמן בסרן אחורי.,,30
80-983,טיפול שנתי ללא תלות במד אוץ,,30
80-984,החלפת מסנן גז קווי (לחץ גבוה),,30
80-985,טיפול חצי שנתי ללא תלות במד אוץ,,30
80-986,בדיקת בטיחות מערכת הגז לפני כניסה לעבודה,,30
80-987,"החלפת שמן ומסנן בת""ה",,42
80-988,החלפת שמן ומסנן לתיבת הילוכים VOITH,,42
80-989,ניקוי מאולץ לממיר הקטליטי,,42
80-990,החלפת מסנן אוריאה.,,42
80-991,החלפת נוזל קרור למארזי הסוללות      G40.,,48
80-992,החלפת שמן מנוע ומסנן.,,60
80-993,החלפת 6 גלאי נזילות גז.,,60
80-994,בד' עובי רפידות וצלחות בלימה קד' ואח',,90
80-995,החלפת מצתים.,,108
80-996,כיוון שסתומים + החלפת אטם.,,108